CVS Revision: -1 --  CVS branch: 
---+++ =Main= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Data  | =compareArray=  | !string [numCompare]   |   | 
| -  | Data  | =efficiencies=  | !float [numEfficiencies]  [numChannels]   |   | 
| -  | Data  | =efficiencyIndices=  | !int [numEfficiencies]   |   | 
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =numChannels=  | !int  |   | 
| -  | Data  | =numCompare=  | !int  |   | 
| -  | Data  | =numEfficiencies=  | !int  |   | 
| -  | Data  | =numPhaseValues=  | !int  |   | 
| -  | Data  | =numPhasedAntennas=  | !int  |   | 
| -  | Data  | =numReceptors=  | !int  |   | 
| -  | Data  | =phasePacking=  | !string  |   | 
| -  | Data  | =phaseValues=  | !float [numPhaseValues]   |   | 
| -  | Data  | =phasedAntennas=  | !string [numPhasedAntennas]   |   | 
| -  | Data  | =phasedSumAntenna=  | !string  |   | 
| -  | Data  | =phasingMode=  | !string  |   | 
| -  | Data  | =quality=  | !float [numPhasedAntennas+numCompare]   |   | 
| -  | Data  | =refAntennaIndex=  | !int  |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
| -  | Optional  | =numSupports=  | !int  |   |
| -  | Optional  | =phaseSupports=  | !float [numSupports]   |   |
| -  | Optional  | =typeSupports=  | !string  |   |
---+++ =CalAtmosphere= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaName=  | !string  |  |
| -  | Key  | =basebandName=  | !BasebandName  |  |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Key  | =receiverBand=  | !ReceiverBand  |  |
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =forwardEffSpectrum=  | !float [numReceptor]  [numFreq]   |   | 
| -  | Data  | =frequencyRange=  | !Frequency [2]   |   | 
| -  | Data  | =frequencySpectrum=  | !Frequency [numFreq]   |   | 
| -  | Data  | =groundPressure=  | !Pressure  |   | 
| -  | Data  | =groundRelHumidity=  | !Humidity  |   | 
| -  | Data  | =groundTemperature=  | !Temperature  |   | 
| -  | Data  | =numFreq=  | !int  |   | 
| -  | Data  | =numLoad=  | !int  |   | 
| -  | Data  | =numReceptor=  | !int  |   | 
| -  | Data  | =polarizationTypes=  | !PolarizationType [numReceptor]   |   | 
| -  | Data  | =powerLoadSpectrum=  | !float [numLoad]  [numReceptor]  [numFreq]   |   | 
| -  | Data  | =powerSkySpectrum=  | !float [numReceptor]  [numFreq]   |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
| -  | Data  | =syscalType=  | !SyscalMethod  |   | 
| -  | Data  | =tAtm=  | !Temperature [numReceptor]   |   | 
| -  | Data  | =tAtmSpectrum=  | !Temperature [numReceptor]  [numFreq]   |   | 
| -  | Data  | =tRec=  | !Temperature [numReceptor]   |   | 
| -  | Data  | =tRecSpectrum=  | !Temperature [numReceptor]  [numFreq]   |   | 
| -  | Data  | =tSys=  | !Temperature [numReceptor]   |   | 
| -  | Data  | =tSysSpectrum=  | !Temperature [numReceptor]  [numFreq]   |   | 
| -  | Data  | =tau=  | !float [numReceptor]   |   | 
| -  | Data  | =tauSpectrum=  | !float [numReceptor]  [numFreq]   |   | 
| -  | Data  | =water=  | !Length [numReceptor]   |   | 
| -  | Data  | =waterError=  | !Length [numReceptor]   |   | 
| -  | Optional  | =alphaSpectrum=  | !float [numReceptor]  [numFreq]   |   |
| -  | Optional  | =forwardEfficiency=  | !float [numReceptor]   |   |
| -  | Optional  | =forwardEfficiencyError=  | !double [numReceptor]   |   |
| -  | Optional  | =sbGain=  | !float [numReceptor]   |   |
| -  | Optional  | =sbGainError=  | !float [numReceptor]   |   |
| -  | Optional  | =sbGainSpectrum=  | !float [numReceptor]  [numFreq]   |   |
---+++ =CalBandpass= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =atmPhaseCorrection=  | !AtmPhaseCorrection  |  |
| -  | Key  | =basebandName=  | !BasebandName  |  |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Key  | =receiverBand=  | !ReceiverBand  |  |
| -  | Key  | =sideband=  | !NetSideband  |  |
| -  | Key  | =typeCurve=  | !CalCurveType  |  |
| -  | Data  | =antennaNames=  | !string [numAntenna]   |   | 
| -  | Data  | =curve=  | !float [numAntenna]  [numReceptor]  [numPoly]   |   | 
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =freqLimits=  | !Frequency [2]   |   | 
| -  | Data  | =numAntenna=  | !int  |   | 
| -  | Data  | =numPoly=  | !int  |   | 
| -  | Data  | =numReceptor=  | !int  |   | 
| -  | Data  | =polarizationTypes=  | !PolarizationType [numReceptor]   |   | 
| -  | Data  | =reducedChiSquared=  | !double [numReceptor]   |   | 
| -  | Data  | =refAntennaName=  | !string  |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
| -  | Optional  | =numBaseline=  | !int  |   |
| -  | Optional  | =rms=  | !float [numReceptor]  [numBaseline]   |   |
---+++ =CalCurve= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =atmPhaseCorrection=  | !AtmPhaseCorrection  |  |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Key  | =receiverBand=  | !ReceiverBand  |  |
| -  | Key  | =typeCurve=  | !CalCurveType  |  |
| -  | Data  | =antennaNames=  | !string [numAntenna]   |   | 
| -  | Data  | =curve=  | !float [numAntenna]  [numReceptor]  [numPoly]   |   | 
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =frequencyRange=  | !Frequency [2]   |   | 
| -  | Data  | =numAntenna=  | !int  |   | 
| -  | Data  | =numPoly=  | !int  |   | 
| -  | Data  | =numReceptor=  | !int  |   | 
| -  | Data  | =polarizationTypes=  | !PolarizationType [numReceptor]   |   | 
| -  | Data  | =reducedChiSquared=  | !double [numReceptor]   |   | 
| -  | Data  | =refAntennaName=  | !string  |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
| -  | Optional  | =numBaseline=  | !int  |   |
| -  | Optional  | =rms=  | !float [numReceptor]  [numBaseline]   |   |
---+++ =CalData= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Data  | =calDataType=  | !CalDataOrigin  |   | 
| -  | Data  | =calType=  | !CalType  |   | 
| -  | Data  | =endTimeObserved=  | !ArrayTime  |   | 
| -  | Data  | =execBlockUID=  | !EntityRef  |   | 
| -  | Data  | =numScan=  | !int  |   | 
| -  | Data  | =scanSet=  | !int [numScan]   |   | 
| -  | Data  | =startTimeObserved=  | !ArrayTime  |   | 
| -  | Optional  | =assocCalDataId=  | !Tag  |   |
| -  | Optional  | =assocCalNature=  | !AssociatedCalNature  |   |
| -  | Optional  | =fieldName=  | !string [numScan]   |   |
| -  | Optional  | =scanIntent=  | !ScanIntent [numScan]   |   |
| -  | Optional  | =sourceCode=  | !string [numScan]   |   |
| -  | Optional  | =sourceName=  | !string [numScan]   |   |
---+++ =CalDelay= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaName=  | !string  |  |
| -  | Key  | =atmPhaseCorrection=  | !AtmPhaseCorrection  |  |
| -  | Key  | =basebandName=  | !BasebandName  |  |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Key  | =receiverBand=  | !ReceiverBand  |  |
| -  | Data  | =appliedDelay=  | !double [numReceptor]   |   | 
| -  | Data  | =delayError=  | !double [numReceptor]   |   | 
| -  | Data  | =delayOffset=  | !double [numReceptor]   |   | 
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =numReceptor=  | !int  |   | 
| -  | Data  | =polarizationTypes=  | !PolarizationType [numReceptor]   |   | 
| -  | Data  | =reducedChiSquared=  | !double [numReceptor]   |   | 
| -  | Data  | =refAntennaName=  | !string  |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
| -  | Optional  | =crossDelayOffset=  | !double  |   |
| -  | Optional  | =crossDelayOffsetError=  | !double  |   |
| -  | Optional  | =numSideband=  | !int  |   |
| -  | Optional  | =refFreq=  | !Frequency [numSideband]   |   |
| -  | Optional  | =refFreqPhase=  | !Angle [numSideband]   |   |
| -  | Optional  | =sidebands=  | !ReceiverSideband [numSideband]   |   |
---+++ =CalDevice= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaId=  | !Tag  |  |
| -  | Key  | =feedId=  | !int  |  |
| -  | Key  | =spectralWindowId=  | !Tag  |  |
| -  | Key  | =timeInterval=  | !ArrayTimeInterval  |  |
| -  | Data  | =calLoadNames=  | !CalibrationDevice [numCalload]   |   | 
| -  | Data  | =numCalload=  | !int  |   | 
| -  | Optional  | =calEff=  | !float [numReceptor]  [numCalload]   |   |
| -  | Optional  | =coupledNoiseCal=  | !float [numReceptor]  [numCalload]   |   |
| -  | Optional  | =noiseCal=  | !double [numCalload]   |   |
| -  | Optional  | =numReceptor=  | !int  |   |
| -  | Optional  | =temperatureLoad=  | !Temperature [numCalload]   |   |
---+++ =CalFlux= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Key  | =sourceName=  | !string  |  |
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =flux=  | !double [numStokes]  [numFrequencyRanges]   |   | 
| -  | Data  | =fluxError=  | !double [numStokes]  [numFrequencyRanges]   |   | 
| -  | Data  | =fluxMethod=  | !FluxCalibrationMethod  |   | 
| -  | Data  | =frequencyRanges=  | !Frequency [numFrequencyRanges]  [2]   |   | 
| -  | Data  | =numFrequencyRanges=  | !int  |   | 
| -  | Data  | =numStokes=  | !int  |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
| -  | Data  | =stokes=  | !StokesParameter [numStokes]   |   | 
| -  | Optional  | =PA=  | !Angle [numStokes]  [numFrequencyRanges]   |   |
| -  | Optional  | =PAError=  | !Angle [numStokes]  [numFrequencyRanges]   |   |
| -  | Optional  | =direction=  | !Angle [2]   |   |
| -  | Optional  | =directionCode=  | !DirectionReferenceCode  |   |
| -  | Optional  | =directionEquinox=  | !Angle  |   |
| -  | Optional  | =size=  | !Angle [numStokes]  [numFrequencyRanges]  [2]   |   |
| -  | Optional  | =sizeError=  | !Angle [numStokes]  [numFrequencyRanges]  [2]   |   |
| -  | Optional  | =sourceModel=  | !SourceModel  |   |
---+++ =CalFocus= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaName=  | !string  |  |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Key  | =receiverBand=  | !ReceiverBand  |  |
| -  | Data  | =ambientTemperature=  | !Temperature  |   | 
| -  | Data  | =atmPhaseCorrection=  | !AtmPhaseCorrection  |   | 
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =focusMethod=  | !FocusMethod  |   | 
| -  | Data  | =frequencyRange=  | !Frequency [2]   |   | 
| -  | Data  | =numReceptor=  | !int  |   | 
| -  | Data  | =offset=  | !Length [numReceptor]  [3]   |   | 
| -  | Data  | =offsetError=  | !Length [numReceptor]  [3]   |   | 
| -  | Data  | =offsetWasTied=  | !bool [numReceptor]  [3]   |   | 
| -  | Data  | =pointingDirection=  | !Angle [2]   |   | 
| -  | Data  | =polarizationTypes=  | !PolarizationType [numReceptor]   |   | 
| -  | Data  | =position=  | !Length [numReceptor]  [3]   |   | 
| -  | Data  | =reducedChiSquared=  | !double [numReceptor]  [3]   |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
| -  | Data  | =wereFixed=  | !bool [3]   |   | 
| -  | Optional  | =astigmMult=  | !Length [numReceptor]   |   |
| -  | Optional  | =astigmMultError=  | !Length [numReceptor]   |   |
| -  | Optional  | =astigmPlus=  | !Length [numReceptor]   |   |
| -  | Optional  | =astigmPlusError=  | !Length [numReceptor]   |   |
| -  | Optional  | =fitRMS=  | !Length [numReceptor]   |   |
| -  | Optional  | =focusCurveWasFixed=  | !bool [3]   |   |
| -  | Optional  | =focusCurveWidth=  | !Length [numReceptor]  [3]   |   |
| -  | Optional  | =focusCurveWidthError=  | !Length [numReceptor]  [3]   |   |
| -  | Optional  | =illumOffset=  | !Length [numReceptor]  [2]   |   |
| -  | Optional  | =illumOffsetError=  | !Length [numReceptor]  [2]   |   |
| -  | Optional  | =offIntensity=  | !Temperature [numReceptor]   |   |
| -  | Optional  | =offIntensityError=  | !Temperature [numReceptor]   |   |
| -  | Optional  | =offIntensityWasFixed=  | !bool  |   |
| -  | Optional  | =peakIntensity=  | !Temperature [numReceptor]   |   |
| -  | Optional  | =peakIntensityError=  | !Temperature [numReceptor]   |   |
| -  | Optional  | =peakIntensityWasFixed=  | !bool  |   |
| -  | Optional  | =polarizationsAveraged=  | !bool  |   |
---+++ =CalFocusModel= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaName=  | !string  |  |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Key  | =polarizationType=  | !PolarizationType  |  |
| -  | Key  | =receiverBand=  | !ReceiverBand  |  |
| -  | Data  | =antennaMake=  | !AntennaMake  |   | 
| -  | Data  | =coeffError=  | !float [numCoeff]   |   | 
| -  | Data  | =coeffFixed=  | !bool [numCoeff]   |   | 
| -  | Data  | =coeffFormula=  | !string [numCoeff]   |   | 
| -  | Data  | =coeffName=  | !string [numCoeff]   |   | 
| -  | Data  | =coeffValue=  | !float [numCoeff]   |   | 
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =focusModel=  | !string  |   | 
| -  | Data  | =focusRMS=  | !Length [3]   |   | 
| -  | Data  | =numCoeff=  | !int  |   | 
| -  | Data  | =numSourceObs=  | !int  |   | 
| -  | Data  | =reducedChiSquared=  | !double  |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
---+++ =CalGain= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =fit=  | !float  |   | 
| -  | Data  | =fitWeight=  | !float  |   | 
| -  | Data  | =gain=  | !float  |   | 
| -  | Data  | =gainValid=  | !bool  |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
| -  | Data  | =totalFit=  | !float  |   | 
| -  | Data  | =totalFitWeight=  | !float  |   | 
| -  | Data  | =totalGainValid=  | !bool  |   | 
---+++ =CalHolography= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaName=  | !string  |  |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Data  | =ambientTemperature=  | !Temperature  |   | 
| -  | Data  | =antennaMake=  | !AntennaMake  |   | 
| -  | Data  | =beamMapUID=  | !EntityRef  |   | 
| -  | Data  | =direction=  | !Angle [2]   |   | 
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =focusPosition=  | !Length [3]   |   | 
| -  | Data  | =frequencyRange=  | !Frequency [2]   |   | 
| -  | Data  | =illuminationTaper=  | !double  |   | 
| -  | Data  | =numPanelModes=  | !int  |   | 
| -  | Data  | =numReceptor=  | !int  |   | 
| -  | Data  | =polarizationTypes=  | !PolarizationType [numReceptor]   |   | 
| -  | Data  | =rawRMS=  | !Length  |   | 
| -  | Data  | =receiverBand=  | !ReceiverBand  |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
| -  | Data  | =surfaceMapUID=  | !EntityRef  |   | 
| -  | Data  | =weightedRMS=  | !Length  |   | 
| -  | Optional  | =gravCorrection=  | !bool  |   |
| -  | Optional  | =gravOptRange=  | !Angle [2]   |   |
| -  | Optional  | =numScrew=  | !int  |   |
| -  | Optional  | =screwMotion=  | !Length [numScrew]   |   |
| -  | Optional  | =screwMotionError=  | !Length [numScrew]   |   |
| -  | Optional  | =screwName=  | !string [numScrew]   |   |
| -  | Optional  | =tempCorrection=  | !bool  |   |
| -  | Optional  | =tempOptRange=  | !Temperature [2]   |   |
---+++ =CalPhase= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =atmPhaseCorrection=  | !AtmPhaseCorrection  |  |
| -  | Key  | =basebandName=  | !BasebandName  |  |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Key  | =receiverBand=  | !ReceiverBand  |  |
| -  | Data  | =ampli=  | !float [numReceptor]  [numBaseline]   |   | 
| -  | Data  | =antennaNames=  | !string [numBaseline]  [2]   |   | 
| -  | Data  | =baselineLengths=  | !Length [numBaseline]   |   | 
| -  | Data  | =decorrelationFactor=  | !float [numReceptor]  [numBaseline]   |   | 
| -  | Data  | =direction=  | !Angle [2]   |   | 
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =frequencyRange=  | !Frequency [2]   |   | 
| -  | Data  | =integrationTime=  | !Interval  |   | 
| -  | Data  | =numBaseline=  | !int  |   | 
| -  | Data  | =numReceptor=  | !int  |   | 
| -  | Data  | =phase=  | !float [numReceptor]  [numBaseline]   |   | 
| -  | Data  | =phaseRMS=  | !float [numReceptor]  [numBaseline]   |   | 
| -  | Data  | =polarizationTypes=  | !PolarizationType [numReceptor]   |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
| -  | Data  | =statPhaseRMS=  | !float [numReceptor]  [numBaseline]   |   | 
| -  | Optional  | =correctionValidity=  | !bool [numBaseline]   |   |
---+++ =CalPointing= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaName=  | !string  |  |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Key  | =receiverBand=  | !ReceiverBand  |  |
| -  | Data  | =ambientTemperature=  | !Temperature  |   | 
| -  | Data  | =antennaMake=  | !AntennaMake  |   | 
| -  | Data  | =atmPhaseCorrection=  | !AtmPhaseCorrection  |   | 
| -  | Data  | =collError=  | !Angle [numReceptor]  [2]   |   | 
| -  | Data  | =collOffsetAbsolute=  | !Angle [numReceptor]  [2]   |   | 
| -  | Data  | =collOffsetRelative=  | !Angle [numReceptor]  [2]   |   | 
| -  | Data  | =collOffsetTied=  | !bool [numReceptor]  [2]   |   | 
| -  | Data  | =direction=  | !Angle [2]   |   | 
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =frequencyRange=  | !Frequency [2]   |   | 
| -  | Data  | =numReceptor=  | !int  |   | 
| -  | Data  | =pointingMethod=  | !PointingMethod  |   | 
| -  | Data  | =pointingModelMode=  | !PointingModelMode  |   | 
| -  | Data  | =polarizationTypes=  | !PolarizationType [numReceptor]   |   | 
| -  | Data  | =reducedChiSquared=  | !double [numReceptor]   |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
| -  | Optional  | =averagedPolarizations=  | !bool  |   |
| -  | Optional  | =beamPA=  | !Angle [numReceptor]   |   |
| -  | Optional  | =beamPAError=  | !Angle [numReceptor]   |   |
| -  | Optional  | =beamPAWasFixed=  | !bool  |   |
| -  | Optional  | =beamWidth=  | !Angle [numReceptor]  [2]   |   |
| -  | Optional  | =beamWidthError=  | !Angle [numReceptor]  [2]   |   |
| -  | Optional  | =beamWidthWasFixed=  | !bool [2]   |   |
| -  | Optional  | =offIntensity=  | !Temperature [numReceptor]   |   |
| -  | Optional  | =offIntensityError=  | !Temperature [numReceptor]   |   |
| -  | Optional  | =offIntensityWasFixed=  | !bool  |   |
| -  | Optional  | =peakIntensity=  | !Temperature [numReceptor]   |   |
| -  | Optional  | =peakIntensityError=  | !Temperature [numReceptor]   |   |
| -  | Optional  | =peakIntensityWasFixed=  | !bool  |   |
---+++ =CalPointingModel= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaName=  | !string  |  |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Key  | =receiverBand=  | !ReceiverBand  |  |
| -  | Data  | =antennaMake=  | !AntennaMake  |   | 
| -  | Data  | =azimuthRMS=  | !Angle  |   | 
| -  | Data  | =coeffError=  | !float [numCoeff]   |   | 
| -  | Data  | =coeffFixed=  | !bool [numCoeff]   |   | 
| -  | Data  | =coeffName=  | !string [numCoeff]   |   | 
| -  | Data  | =coeffVal=  | !float [numCoeff]   |   | 
| -  | Data  | =elevationRms=  | !Angle  |   | 
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =numCoeff=  | !int  |   | 
| -  | Data  | =pointingModelMode=  | !PointingModelMode  |   | 
| -  | Data  | =polarizationType=  | !PolarizationType  |   | 
| -  | Data  | =reducedChiSquared=  | !double  |   | 
| -  | Data  | =skyRMS=  | !Angle  |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
| -  | Optional  | =coeffFormula=  | !string [numCoeff]   |   |
| -  | Optional  | =numObs=  | !int  |   |
---+++ =CalPosition= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaName=  | !string  |  |
| -  | Key  | =atmPhaseCorrection=  | !AtmPhaseCorrection  |  |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Data  | =antennaPosition=  | !Length [3]   |   | 
| -  | Data  | =axesOffset=  | !Length  |   | 
| -  | Data  | =axesOffsetErr=  | !Length  |   | 
| -  | Data  | =axesOffsetFixed=  | !bool  |   | 
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =numAntenna=  | !int  |   | 
| -  | Data  | =positionErr=  | !Length [3]   |   | 
| -  | Data  | =positionMethod=  | !PositionMethod  |   | 
| -  | Data  | =positionOffset=  | !Length [3]   |   | 
| -  | Data  | =receiverBand=  | !ReceiverBand  |   | 
| -  | Data  | =reducedChiSquared=  | !double  |   | 
| -  | Data  | =refAntennaNames=  | !string [numAntenna]   |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
| -  | Data  | =stationName=  | !string  |   | 
| -  | Data  | =stationPosition=  | !Length [3]   |   | 
| -  | Optional  | =delayRms=  | !double  |   |
| -  | Optional  | =phaseRms=  | !Angle  |   |
---+++ =CalPrimaryBeam= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaName=  | !string  |  |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Key  | =receiverBand=  | !ReceiverBand  |  |
| -  | Data  | =antennaMake=  | !AntennaMake  |   | 
| -  | Data  | =beamDescriptionUID=  | !EntityRef  |   | 
| -  | Data  | =descriptionType=  | !PrimaryBeamDescription  |   | 
| -  | Data  | =direction=  | !Angle [2]   |   | 
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =frequencyRange=  | !Frequency [numSubband]  [2]   |   | 
| -  | Data  | =imageChannelNumber=  | !int [numSubband]   |   | 
